__________________________________________________
please wait to load data ...
('X shape: ', (256, 216, 186))
('Y shape: ', (256, 216, 186))
('Min and Max X: ', 0, 1197)
('Min and Max Y: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
please wait to test ...
weights loaded!
--------------------------------------------------
please wait to test ...
processing 0, dice= 0.97
processing 1, dice= 0.96
processing 2, dice= 0.95
processing 3, dice= 0.98
processing 4, dice= 0.97
processing 5, dice= 0.97
processing 6, dice= 0.93
processing 7, dice= 0.97
processing 8, dice= 0.95
processing 9, dice= 0.94
processing 10, dice= 0.92
processing 11, dice= 0.93
processing 12, dice= 0.94
processing 13, dice= 0.85
processing 14, dice= 0.76
processing 15, dice= 0.61
processing 16, dice= 0.96
processing 17, dice= 0.97
processing 18, dice= 0.94
processing 19, dice= 0.93
processing 20, dice= 0.93
processing 21, dice= 0.93
processing 22, dice= 0.92
processing 23, dice= 0.91
processing 24, dice= 0.94
processing 25, dice= 0.93
processing 26, dice= 0.89
processing 27, dice= 0.86
processing 28, dice= 0.73
processing 29, dice= 0.97
processing 30, dice= 0.96
processing 31, dice= 0.95
processing 32, dice= 0.95
processing 33, dice= 0.96
processing 34, dice= 0.93
processing 35, dice= 0.94
processing 36, dice= 0.91
processing 37, dice= 0.90
processing 38, dice= 0.86
processing 39, dice= 0.93
processing 40, dice= 0.86
processing 41, dice= 0.85
processing 42, dice= 0.88
processing 43, dice= 0.75
processing 44, dice= 0.96
processing 45, dice= 0.95
processing 46, dice= 0.94
processing 47, dice= 0.96
processing 48, dice= 0.95
processing 49, dice= 0.95
processing 50, dice= 0.94
processing 51, dice= 0.94
processing 52, dice= 0.93
processing 53, dice= 0.94
processing 54, dice= 0.94
processing 55, dice= 0.86
processing 56, dice= 0.90
processing 57, dice= 0.92
processing 58, dice= 0.81
processing 59, dice= 0.89
processing 60, dice= 0.85
processing 61, dice= 0.97
processing 62, dice= 0.96
processing 63, dice= 0.95
processing 64, dice= 0.96
processing 65, dice= 0.97
processing 66, dice= 0.97
processing 67, dice= 0.96
processing 68, dice= 0.95
processing 69, dice= 0.93
processing 70, dice= 0.97
processing 71, dice= 0.94
processing 72, dice= 0.95
processing 73, dice= 0.89
processing 74, dice= 0.94
processing 75, dice= 0.91
processing 76, dice= 0.95
processing 77, dice= 0.91
processing 78, dice= 0.96
processing 79, dice= 0.97
processing 80, dice= 0.95
processing 81, dice= 0.96
processing 82, dice= 0.96
processing 83, dice= 0.95
processing 84, dice= 0.94
processing 85, dice= 0.95
processing 86, dice= 0.96
processing 87, dice= 0.95
processing 88, dice= 0.95
processing 89, dice= 0.96
processing 90, dice= 0.96
processing 91, dice= 0.90
processing 92, dice= 0.85
processing 93, dice= 0.87
processing 94, dice= 0.88
processing 95, dice= 0.96
processing 96, dice= 0.97
processing 97, dice= 0.97
processing 98, dice= 0.96
processing 99, dice= 0.96
processing 100, dice= 0.96
processing 101, dice= 0.97
processing 102, dice= 0.96
processing 103, dice= 0.97
processing 104, dice= 0.93
processing 105, dice= 0.94
processing 106, dice= 0.91
processing 107, dice= 0.94
processing 108, dice= 0.84
processing 109, dice= 0.96
processing 110, dice= 0.97
processing 111, dice= 0.91
processing 112, dice= 0.95
processing 113, dice= 0.97
processing 114, dice= 0.93
processing 115, dice= 0.93
processing 116, dice= 0.95
processing 117, dice= 0.90
processing 118, dice= 0.95
processing 119, dice= 0.89
processing 120, dice= 0.94
processing 121, dice= 0.91
processing 122, dice= 0.83
processing 123, dice= 0.89
processing 124, dice= 0.98
processing 125, dice= 0.97
processing 126, dice= 0.97
processing 127, dice= 0.96
processing 128, dice= 0.97
processing 129, dice= 0.96
processing 130, dice= 0.94
processing 131, dice= 0.94
processing 132, dice= 0.95
processing 133, dice= 0.94
processing 134, dice= 0.94
processing 135, dice= 0.95
processing 136, dice= 0.85
processing 137, dice= 0.89
processing 138, dice= 0.86
processing 139, dice= 0.90
processing 140, dice= 0.80
processing 141, dice= 0.87
processing 142, dice= 0.95
processing 143, dice= 0.96
processing 144, dice= 0.96
processing 145, dice= 0.94
processing 146, dice= 0.95
processing 147, dice= 0.94
processing 148, dice= 0.94
processing 149, dice= 0.91
processing 150, dice= 0.94
processing 151, dice= 0.87
processing 152, dice= 0.93
processing 153, dice= 0.83
processing 154, dice= 0.88
processing 155, dice= 0.71
processing 156, dice= 0.97
processing 157, dice= 0.97
processing 158, dice= 0.92
processing 159, dice= 0.97
processing 160, dice= 0.94
processing 161, dice= 0.97
processing 162, dice= 0.92
processing 163, dice= 0.92
processing 164, dice= 0.94
processing 165, dice= 0.92
processing 166, dice= 0.88
processing 167, dice= 0.88
processing 168, dice= 0.54
processing 169, dice= 0.96
processing 170, dice= 0.96
processing 171, dice= 0.92
processing 172, dice= 0.95
processing 173, dice= 0.89
processing 174, dice= 0.92
processing 175, dice= 0.88
processing 176, dice= 0.91
processing 177, dice= 0.92
processing 178, dice= 0.93
processing 179, dice= 0.81
processing 180, dice= 0.90
processing 181, dice= 0.88
processing 182, dice= 0.86
processing 183, dice= 0.92
processing 184, dice= 0.84
processing 185, dice= 0.88
Train data Dice Metric: 0.92
__________________________________________________
__________________________________________________
please wait ...
Elapsed time: 0 seconds
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.5222228, 9.2113953)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
__________________________________________________
please wait to resize images ...
('X_r size: ', (57, 1, 192, 192))
('Y_r size: ', (57, 1, 192, 192))
('Min and Max  X_r: ', -1.5070901, 10.843662)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
output pool1:  (None, 16, 96, 96)
output pool2:  (None, 32, 48, 48)
output pool3:  (None, 64, 24, 24)
output conv4:  (None, 128, 24, 24)
output conv4:  (None, 256, 12, 12)
output:  (None, 128, 24, 24)
output:  (None, 64, 48, 48)
output:  (None, 32, 96, 96)
output:  (None, 16, 192, 192)
output:  (None, 1, 192, 192)
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
input_3 (InputLayer)             (None, 1, 192, 192)   0                                            
____________________________________________________________________________________________________
convolution2d_33 (Convolution2D) (None, 16, 192, 192)  160         input_3[0][0]                    
____________________________________________________________________________________________________
convolution2d_34 (Convolution2D) (None, 16, 192, 192)  2320        convolution2d_33[0][0]           
____________________________________________________________________________________________________
maxpooling2d_9 (MaxPooling2D)    (None, 16, 96, 96)    0           convolution2d_34[0][0]           
____________________________________________________________________________________________________
convolution2d_35 (Convolution2D) (None, 32, 96, 96)    4640        maxpooling2d_9[0][0]             
____________________________________________________________________________________________________
convolution2d_36 (Convolution2D) (None, 32, 96, 96)    9248        convolution2d_35[0][0]           
____________________________________________________________________________________________________
maxpooling2d_10 (MaxPooling2D)   (None, 32, 48, 48)    0           convolution2d_36[0][0]           
____________________________________________________________________________________________________
convolution2d_37 (Convolution2D) (None, 64, 48, 48)    18496       maxpooling2d_10[0][0]            
____________________________________________________________________________________________________
convolution2d_38 (Convolution2D) (None, 64, 48, 48)    36928       convolution2d_37[0][0]           
____________________________________________________________________________________________________
maxpooling2d_11 (MaxPooling2D)   (None, 64, 24, 24)    0           convolution2d_38[0][0]           
____________________________________________________________________________________________________
convolution2d_39 (Convolution2D) (None, 128, 24, 24)   73856       maxpooling2d_11[0][0]            
____________________________________________________________________________________________________
convolution2d_40 (Convolution2D) (None, 128, 24, 24)   147584      convolution2d_39[0][0]           
____________________________________________________________________________________________________
maxpooling2d_12 (MaxPooling2D)   (None, 128, 12, 12)   0           convolution2d_40[0][0]           
____________________________________________________________________________________________________
convolution2d_41 (Convolution2D) (None, 256, 12, 12)   295168      maxpooling2d_12[0][0]            
____________________________________________________________________________________________________
convolution2d_42 (Convolution2D) (None, 256, 12, 12)   590080      convolution2d_41[0][0]           
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 256, 12, 12)   0           convolution2d_42[0][0]           
____________________________________________________________________________________________________
upsampling2d_9 (UpSampling2D)    (None, 256, 24, 24)   0           dropout_3[0][0]                  
____________________________________________________________________________________________________
convolution2d_43 (Convolution2D) (None, 128, 24, 24)   295040      upsampling2d_9[0][0]             
____________________________________________________________________________________________________
upsampling2d_10 (UpSampling2D)   (None, 128, 48, 48)   0           convolution2d_43[0][0]           
